,dataset,topic_id,subtopic_id,type,R_MUC,P_MUC,F1_MUC,R_B3,P_B3,F1_B3,R_CEAF_E,P_CEAF_E,F1_CEAF_E,F1_CONLL
WECEng\\N2eEoabcuWoK5vy3TkRfb4\,WECEng,,N2eEoabcuWoK5vy3TkRfb4,,100,100,100,100,100,100,100,100,100,100
WECEng\\N4MRvw23m3zrKcpy29Uc62\,WECEng,,N4MRvw23m3zrKcpy29Uc62,,100,100,100,100,100,100,100,100,100,100
WECEng\\NjBQA3qjxGnaWKMz7C9XsP\,WECEng,,NjBQA3qjxGnaWKMz7C9XsP,,100,100,100,100,100,100,100,100,100,100
WECEng\\Nr7ndoxfzTYSKkYRjrScfF\,WECEng,,Nr7ndoxfzTYSKkYRjrScfF,,100,100,100,100,100,100,100,100,100,100
WECEng\\Nv6YE6i5jQ9pEZPFFTrzeE\,WECEng,,Nv6YE6i5jQ9pEZPFFTrzeE,,100,100,100,100,100,100,100,100,100,100
WECEng\\PB6YMaAGbhgtbDziLoc7TW\,WECEng,,PB6YMaAGbhgtbDziLoc7TW,,0,0,0,33.33,100,50,50,16.66,25,25
WECEng\\PTpa5GCfEGaZ6yVe6NZGiw\,WECEng,,PTpa5GCfEGaZ6yVe6NZGiw,,100,100,100,100,100,100,100,100,100,100
WECEng\\PUMYCcVWXgPyNPwK9BMnKK\,WECEng,,PUMYCcVWXgPyNPwK9BMnKK,,100,100,100,100,100,100,100,100,100,100
WECEng\\PnbZxd8dQ6xGL7hVtFm58U\,WECEng,,PnbZxd8dQ6xGL7hVtFm58U,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
WECEng\\PrEzLfHqZMgBH2gBd7bPfr\,WECEng,,PrEzLfHqZMgBH2gBd7bPfr,,92.85,100,96.29,60.88,100,75.69,84.61,42.3,56.41,76.13
WECEng\\PuqxxfH9B9vibiXeSJo8Kn\,WECEng,,PuqxxfH9B9vibiXeSJo8Kn,,100,100,100,100,100,100,100,100,100,100
WECEng\\Pwin6thDXoe4HpoMCDz7MF\,WECEng,,Pwin6thDXoe4HpoMCDz7MF,,100,100,100,100,100,100,100,100,100,100
WECEng\\Q2EghA2TGLXjMBDvuKnaXg\,WECEng,,Q2EghA2TGLXjMBDvuKnaXg,,75,100,85.71,40.74,100,57.89,61.53,20.51,30.76,58.12
WECEng\\Q4bHiNWDEHvpDkpFNR2vXk\,WECEng,,Q4bHiNWDEHvpDkpFNR2vXk,,100,100,100,100,100,100,100,100,100,100
WECEng\\Q6jQNMzaXNrn8STJvceq5G\,WECEng,,Q6jQNMzaXNrn8STJvceq5G,,100,100,100,100,100,100,100,100,100,100
WECEng\\QAw7WMWrC5znRTfq8sTxFb\,WECEng,,QAw7WMWrC5znRTfq8sTxFb,,78.94,100,88.23,54.28,100,70.37,91.17,30.39,45.58,68.06
WECEng\\QB5pT48ksh28EmZMZ7oSTL\,WECEng,,QB5pT48ksh28EmZMZ7oSTL,,100,100,100,100,100,100,100,100,100,100
WECEng\\QQEz8JFKYuzcaudbHUhvdt\,WECEng,,QQEz8JFKYuzcaudbHUhvdt,,100,100,100,100,100,100,100,100,100,100
WECEng\\QU4xKL4QW28xghmwQueZKE\,WECEng,,QU4xKL4QW28xghmwQueZKE,,75,100,85.71,51.99,100,68.42,75,37.5,50,68.043
WECEng\\QfK5eufcF2QHnpbMrqGXyR\,WECEng,,QfK5eufcF2QHnpbMrqGXyR,,80,100,88.88,48.76,100,65.55,77.77,25.92,38.88,64.437
WECEng\\QiSgfFSoxj6qG8kuLk6zdd\,WECEng,,QiSgfFSoxj6qG8kuLk6zdd,,80,100,88.88,72.22,100,83.87,90.9,45.45,60.6,77.783
WECEng\\QxDcbsqBZEdpmNabquy6ar\,WECEng,,QxDcbsqBZEdpmNabquy6ar,,100,100,100,100,100,100,100,100,100,100
WECEng\\RSDq2TVVbrLQ7SgzNrDihH\,WECEng,,RSDq2TVVbrLQ7SgzNrDihH,,75,100,85.71,52,100,68.42,75,37.5,50,68.043
WECEng\\RnddLAJCcE7zniDLgHvBkT\,WECEng,,RnddLAJCcE7zniDLgHvBkT,,70,100,82.35,37.19,100,54.21,70.58,17.64,28.23,54.93
WECEng\\S5ww3NejLmhCJfqzbMFW2m\,WECEng,,S5ww3NejLmhCJfqzbMFW2m,,60,100,74.99,49.99,100,66.66,80,26.66,40,60.55
WECEng\\S7vT6oPFT7N5ZYvMHD8Hzy\,WECEng,,S7vT6oPFT7N5ZYvMHD8Hzy,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\SFrS7GHkaVuPHbJSEJXVb3\,WECEng,,SFrS7GHkaVuPHbJSEJXVb3,,94.73,100,97.29,85.53,100,92.2,96,32,47.99,79.16
WECEng\\SjSDopV5BMX4fvbv49Cbkq\,WECEng,,SjSDopV5BMX4fvbv49Cbkq,,80,100,88.88,72.22,100,83.87,90.9,45.45,60.6,77.783
WECEng\\SkEvnRwTrQdte99fFHtGjD\,WECEng,,SkEvnRwTrQdte99fFHtGjD,,86.95,100,93.02,42.01,100,59.16,73.68,18.42,29.47,60.55
WECEng\\TCC42CvbNzGhMiAvW6v9iP\,WECEng,,TCC42CvbNzGhMiAvW6v9iP,,100,100,100,100,100,100,100,100,100,100
WECEng\\TEzuBmqVtLx4amf7AVxkd8\,WECEng,,TEzuBmqVtLx4amf7AVxkd8,,90,100,94.73,83.47,100,90.99,95.23,47.61,63.49,83.07
WECEng\\THmAwHHeQQ3Acd4tBhgaz5\,WECEng,,THmAwHHeQQ3Acd4tBhgaz5,,100,100,100,100,100,100,100,100,100,100
WECEng\\TPWxSPMwztioUW5detrV6Z\,WECEng,,TPWxSPMwztioUW5detrV6Z,,100,100,100,100,100,100,100,100,100,100
WECEng\\TPdUkjEumHDYgJGXa2357U\,WECEng,,TPdUkjEumHDYgJGXa2357U,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
WECEng\\TgA3B9ZhD5PYwr4Q4ZcysP\,WECEng,,TgA3B9ZhD5PYwr4Q4ZcysP,,100,100,100,100,100,100,100,100,100,100
WECEng\\Ts9VBkWcFiSHrdi63eCYQr\,WECEng,,Ts9VBkWcFiSHrdi63eCYQr,,83.33,100,90.9,51.02,100,67.56,72.72,36.36,48.48,68.98
WECEng\\TwiDUoU57hNojSmvSRULa5\,WECEng,,TwiDUoU57hNojSmvSRULa5,,100,100,100,100,100,100,100,100,100,100
WECEng\\U9pM4yJXCVmfXeAfe8dwPc\,WECEng,,U9pM4yJXCVmfXeAfe8dwPc,,100,100,100,100,100,100,100,100,100,100
WECEng\\UKdW3XKfm7oCUwvCMVhZf9\,WECEng,,UKdW3XKfm7oCUwvCMVhZf9,,100,100,100,100,100,100,100,100,100,100
WECEng\\UY2NvpatStEt3RTtofYZVq\,WECEng,,UY2NvpatStEt3RTtofYZVq,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
WECEng\\UZDrz2rpxUSWdHpVXJ3hks\,WECEng,,UZDrz2rpxUSWdHpVXJ3hks,,100,100,100,100,100,100,100,100,100,100
WECEng\\UeWWnjnbzHNzrgVrC7odk2\,WECEng,,UeWWnjnbzHNzrgVrC7odk2,,66.66,100,80,62.5,100,76.92,85.71,42.85,57.14,71.353
WECEng\\Un2E2gGrpJ7esZmQNzUu8p\,WECEng,,Un2E2gGrpJ7esZmQNzUu8p,,80,100,88.88,47.1,100,64.04,77.77,25.92,38.88,63.933
WECEng\\UzDcPuaKTrQhKXPLaaczTy\,WECEng,,UzDcPuaKTrQhKXPLaaczTy,,90.9,100,95.23,55.55,100,71.42,80,40,53.33,73.327
WECEng\\V8VoHkvH6nEnpF2maB6oUN\,WECEng,,V8VoHkvH6nEnpF2maB6oUN,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\VKaUsrjxbV9CRbMhumDt9C\,WECEng,,VKaUsrjxbV9CRbMhumDt9C,,100,100,100,100,100,100,100,100,100,100
WECEng\\VQJkxDReRrTAFN4j7PxNBS\,WECEng,,VQJkxDReRrTAFN4j7PxNBS,,100,100,100,100,100,100,100,100,100,100
WECEng\\VXzTB9meDRGoWnLJ4CkFte\,WECEng,,VXzTB9meDRGoWnLJ4CkFte,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\VkiZcMF2QjXGBKgmA8FDgE\,WECEng,,VkiZcMF2QjXGBKgmA8FDgE,,50,100,66.66,55.55,100,71.42,80,40,53.33,63.803
WECEng\\Vosx7uXfXME56faepHkGFU\,WECEng,,Vosx7uXfXME56faepHkGFU,,66.66,100,80,55.1,100,71.05,83.33,27.77,41.66,64.237
WECEng\\VtFrLEwCEkHbpyTLB2h2bC\,WECEng,,VtFrLEwCEkHbpyTLB2h2bC,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
WECEng\\VtYS4X8FXC8wd6URZ4JZ7S\,WECEng,,VtYS4X8FXC8wd6URZ4JZ7S,,66.66,100,80,62.5,100,76.92,85.71,42.85,57.14,71.353
WECEng\\WKWgxks5eY749DtVsn3M4S\,WECEng,,WKWgxks5eY749DtVsn3M4S,,81.81,100,90,45.83,100,62.85,73.68,24.56,36.84,63.23
WECEng\\Wd9DNhCHs5T8mB8r6feqA7\,WECEng,,Wd9DNhCHs5T8mB8r6feqA7,,100,100,100,100,100,100,100,100,100,100
WECEng\\WfRGTKkTQhvihtUYmi4JFT\,WECEng,,WfRGTKkTQhvihtUYmi4JFT,,100,100,100,100,100,100,100,100,100,100
WECEng\\Wkkeuf2eY6WwoBdvNViFRE\,WECEng,,Wkkeuf2eY6WwoBdvNViFRE,,80,100,88.88,30.46,100,46.7,54.54,13.63,21.81,52.463
WECEng\\XJCA4LWJsUfQ4GEdqwgE2Q\,WECEng,,XJCA4LWJsUfQ4GEdqwgE2Q,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
WECEng\\XVMTiX3JLXL4jQAKpnZEEp\,WECEng,,XVMTiX3JLXL4jQAKpnZEEp,,100,100,100,100,100,100,100,100,100,100
WECEng\\XgwFefoNwvCaXgx5Uny6ae\,WECEng,,XgwFefoNwvCaXgx5Uny6ae,,100,100,100,100,100,100,100,100,100,100
WECEng\\XpS6zWLhsWKv7UK2bpungd\,WECEng,,XpS6zWLhsWKv7UK2bpungd,,100,100,100,100,100,100,100,100,100,100
WECEng\\XwVYrRpdnMsZbSfPkTa4wi\,WECEng,,XwVYrRpdnMsZbSfPkTa4wi,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\Y2oBU2DvjPLBCtdDzzZ4Mu\,WECEng,,Y2oBU2DvjPLBCtdDzzZ4Mu,,92.85,100,96.29,87.55,100,93.36,96.55,48.27,64.36,84.67
WECEng\\Y4ZzFwDiuYseZ75QwuErC6\,WECEng,,Y4ZzFwDiuYseZ75QwuErC6,,80,100,88.88,72.22,100,83.87,90.9,45.45,60.6,77.783
WECEng\\Y9SkDabSa7GfVHQP8kDEvr\,WECEng,,Y9SkDabSa7GfVHQP8kDEvr,,100,100,100,100,100,100,100,100,100,100
WECEng\\YDrQAAjoNWYJWxaZDUTKRL\,WECEng,,YDrQAAjoNWYJWxaZDUTKRL,,100,100,100,100,100,100,100,100,100,100
WECEng\\YGJBsmMrL5GmRjkjM3TVwf\,WECEng,,YGJBsmMrL5GmRjkjM3TVwf,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
WECEng\\YQWCTKbqgsVMaqwrHbQ7oS\,WECEng,,YQWCTKbqgsVMaqwrHbQ7oS,,100,100,100,100,100,100,100,100,100,100
WECEng\\YTUvmcVNfUVnpnKXBzrnTZ\,WECEng,,YTUvmcVNfUVnpnKXBzrnTZ,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\YWBmf7NyrLCEWgDxZLKjPe\,WECEng,,YWBmf7NyrLCEWgDxZLKjPe,,100,100,100,100,100,100,100,100,100,100
WECEng\\YiJjUC8BiFKJKVyyGXxw8M\,WECEng,,YiJjUC8BiFKJKVyyGXxw8M,,88.88,100,94.11,67.99,100,80.95,88.88,44.44,59.25,78.103
WECEng\\YsDTtVmnypWFUsyTWXXXuy\,WECEng,,YsDTtVmnypWFUsyTWXXXuy,,100,100,100,100,100,100,100,100,100,100
WECEng\\YvyinYUU8KH4vXrF7Tnfuq\,WECEng,,YvyinYUU8KH4vXrF7Tnfuq,,100,100,100,100,100,100,100,100,100,100
WECEng\\Z4P3YTP5q86bntVwP3VuXV\,WECEng,,Z4P3YTP5q86bntVwP3VuXV,,100,100,100,100,100,100,100,100,100,100
WECEng\\ZDkWiYmjnF2K3wMuEjHV9r\,WECEng,,ZDkWiYmjnF2K3wMuEjHV9r,,100,100,100,100,100,100,100,100,100,100
WECEng\\ZVqM8b7rEHgUswjEYjp4ta\,WECEng,,ZVqM8b7rEHgUswjEYjp4ta,,50,100,66.66,55.55,100,71.42,80,40,53.33,63.803
WECEng\\ZWc5tnTUQcHkoJWWxgAtEo\,WECEng,,ZWc5tnTUQcHkoJWWxgAtEo,,100,100,100,100,100,100,100,100,100,100
WECEng\\ZXi36jpnw9JVdz6KWToLJE\,WECEng,,ZXi36jpnw9JVdz6KWToLJE,,100,100,100,100,100,100,100,100,100,100
WECEng\\ZZMrH4L2KxvSRq6R3QYHkv\,WECEng,,ZZMrH4L2KxvSRq6R3QYHkv,,100,100,100,100,100,100,100,100,100,100
WECEng\\ZbVjjqwCmVLJUxG47qsJ5Q\,WECEng,,ZbVjjqwCmVLJUxG47qsJ5Q,,100,100,100,100,100,100,100,100,100,100
WECEng\\ZbjHkqr5AEKrJALb5HzCHL\,WECEng,,ZbjHkqr5AEKrJALb5HzCHL,,83.33,100,90.9,75.51,100,86.04,92.3,46.15,61.53,79.49
WECEng\\ZtFBKD3ap99uSeNHvMYw5U\,WECEng,,ZtFBKD3ap99uSeNHvMYw5U,,93.33,100,96.55,72.11,100,83.79,91.22,30.4,45.61,75.317
WECEng\\ZvdDWB6cejWMHoXdKBumtf\,WECEng,,ZvdDWB6cejWMHoXdKBumtf,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
WECEng\\Zw72yctTeCZs4fQCQ7N6XW\,WECEng,,Zw72yctTeCZs4fQCQ7N6XW,,100,100,100,100,100,100,100,100,100,100
WECEng\\a2LPLNmSNy5fksWJSA4Tjm\,WECEng,,a2LPLNmSNy5fksWJSA4Tjm,,79.16,100,88.37,44.63,100,61.72,78.04,13,22.29,57.46
WECEng\\a7xr35AWAKWEBEd6cuc5RB\,WECEng,,a7xr35AWAKWEBEd6cuc5RB,,100,100,100,100,100,100,100,100,100,100
WECEng\\aBSAN5uupPeBcGVqViqHM5\,WECEng,,aBSAN5uupPeBcGVqViqHM5,,50,100,66.66,55.55,100,71.42,80,40,53.33,63.803
WECEng\\aFnvYwG97zsgueXDTPFJtE\,WECEng,,aFnvYwG97zsgueXDTPFJtE,,71.42,100,83.33,37.5,100,54.54,66.66,22.22,33.33,57.067
WECEng\\aGyiyAdM8iHapDE3CUqmXp\,WECEng,,aGyiyAdM8iHapDE3CUqmXp,,66.66,100,80,62.5,100,76.92,85.71,42.85,57.14,71.353
WECEng\\aTBRtMS7x3z2Ryhrh7hGjg\,WECEng,,aTBRtMS7x3z2Ryhrh7hGjg,,64.7,100,78.57,35.18,100,52.05,71.42,10.2,17.85,49.49
WECEng\\ac7N8d4tQRA3dHPuAYmHLf\,WECEng,,ac7N8d4tQRA3dHPuAYmHLf,,100,100,100,100,100,100,100,100,100,100
WECEng\\ai2Y4TdtLqxCZUkQi9HYsr\,WECEng,,ai2Y4TdtLqxCZUkQi9HYsr,,50,100,66.66,55.55,100,71.42,80,40,53.33,63.803
WECEng\\aocRuR3tzPYsRF3meJbXJ5\,WECEng,,aocRuR3tzPYsRF3meJbXJ5,,100,100,100,100,100,100,100,100,100,100
WECEng\\aoxWFH5iPStbRn2pnZmGZE\,WECEng,,aoxWFH5iPStbRn2pnZmGZE,,100,100,100,100,100,100,100,100,100,100
WECEng\\atwMHU5HqksXgR3zJEBHv3\,WECEng,,atwMHU5HqksXgR3zJEBHv3,,100,100,100,100,100,100,100,100,100,100
WECEng\\axJxhehjh3ta4TwoLs8mwn\,WECEng,,axJxhehjh3ta4TwoLs8mwn,,100,100,100,100,100,100,100,100,100,100
WECEng\\b8gLoa6YMMDYuJiwPbSvgv\,WECEng,,b8gLoa6YMMDYuJiwPbSvgv,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\bYoH7PrFntPeYfX9ZwCpXh\,WECEng,,bYoH7PrFntPeYfX9ZwCpXh,,100,100,100,100,100,100,100,100,100,100
WECEng\\boSDKTaEknCZ7KnCrDi992\,WECEng,,boSDKTaEknCZ7KnCrDi992,,75,100,85.71,62.96,100,77.27,87.5,29.16,43.75,68.91
WECEng\\bzSXLMvqkQxuewzL7Jrz97\,WECEng,,bzSXLMvqkQxuewzL7Jrz97,,87.5,100,93.33,80.24,100,89.04,94.11,47.05,62.74,81.703
WECEng\\c2Fh6ADoJpbdCdeu4wRJzg\,WECEng,,c2Fh6ADoJpbdCdeu4wRJzg,,66.66,100,80,42.85,100,60,72.72,24.24,36.36,58.787
WECEng\\cB5XCFrVRQHrHXdk7HVuWE\,WECEng,,cB5XCFrVRQHrHXdk7HVuWE,,80,100,88.88,72.22,100,83.87,90.9,45.45,60.6,77.783
WECEng\\cD35dNxhWqvxXQd5G6UfGC\,WECEng,,cD35dNxhWqvxXQd5G6UfGC,,100,100,100,100,100,100,100,100,100,100
WECEng\\cLAtsSSqCm8P6Pffgo2ww3\,WECEng,,cLAtsSSqCm8P6Pffgo2ww3,,100,100,100,100,100,100,100,100,100,100
WECEng\\cUBJd5nZ23SjJicyJCGwuB\,WECEng,,cUBJd5nZ23SjJicyJCGwuB,,50,100,66.66,30.61,100,46.87,60,15,24,45.843
WECEng\\cy4u9oH7kNCUV3JyqJeybB\,WECEng,,cy4u9oH7kNCUV3JyqJeybB,,80,100,88.88,55.55,100,71.42,80,40,53.33,71.21
WECEng\\cyK3UeD7Fp7mQVSGU4R6YK\,WECEng,,cyK3UeD7Fp7mQVSGU4R6YK,,80.43,100,89.15,38.07,100,55.14,74.66,7.46,13.57,52.62
WECEng\\czNvy32rTXGP4Htn545ZXk\,WECEng,,czNvy32rTXGP4Htn545ZXk,,100,100,100,100,100,100,100,100,100,100
WECEng\\d2ynowH7vD7e8k2zPwn3nh\,WECEng,,d2ynowH7vD7e8k2zPwn3nh,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\d6VozsumyVv5aMGJYtH9Pa\,WECEng,,d6VozsumyVv5aMGJYtH9Pa,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\dUXMznuNHb63pcndcbiBst\,WECEng,,dUXMznuNHb63pcndcbiBst,,40,100,57.14,27.77,100,43.47,50,12.5,20,40.203
WECEng\\daYGpZtBnTeJERAwP96CaF\,WECEng,,daYGpZtBnTeJERAwP96CaF,,100,100,100,100,100,100,100,100,100,100
WECEng\\dnkQ5Lad6QGVFPiFheT3Ra\,WECEng,,dnkQ5Lad6QGVFPiFheT3Ra,,100,100,100,100,100,100,100,100,100,100
WECEng\\eBQyb5dE4PKbFiWVtECSFx\,WECEng,,eBQyb5dE4PKbFiWVtECSFx,,66.66,100,80,55.1,100,71.05,83.33,27.77,41.66,64.237
WECEng\\eJgzH9MysDxrfzEFffDaap\,WECEng,,eJgzH9MysDxrfzEFffDaap,,0,0,0,33.33,100,50,50,16.66,25,25
WECEng\\eTXoys4ogRFzj64WxSvohJ\,WECEng,,eTXoys4ogRFzj64WxSvohJ,,91.66,100,95.65,73.96,100,85.03,91.66,45.83,61.11,80.597
WECEng\\ehuxuBXV6MJUFxoRjeHdpF\,WECEng,,ehuxuBXV6MJUFxoRjeHdpF,,100,75,85.71,100,68,80.95,44.44,88.88,59.25,75.303
WECEng\\et8MxSiAbNtBKME69VxuTA\,WECEng,,et8MxSiAbNtBKME69VxuTA,,80,100,88.88,72.22,100,83.87,90.9,45.45,60.6,77.783
WECEng\\eu2yZDJm3MPq6JNtRSrKaJ\,WECEng,,eu2yZDJm3MPq6JNtRSrKaJ,,100,100,100,100,100,100,100,100,100,100
WECEng\\fQCepV5Yaj9oxQvW2ejbay\,WECEng,,fQCepV5Yaj9oxQvW2ejbay,,100,100,100,100,100,100,100,100,100,100
WECEng\\fRSTYEzZrqvWgDJuw8hYyK\,WECEng,,fRSTYEzZrqvWgDJuw8hYyK,,56.52,100,72.22,15.97,100,27.54,45.16,4.1,7.52,35.76
WECEng\\fVs7JyJtYPzqfFgpSpRAaU\,WECEng,,fVs7JyJtYPzqfFgpSpRAaU,,50,100,66.66,38.77,100,55.88,72.72,18.18,29.09,50.543
WECEng\\fbRkCevXKKKALHZspJ5XW2\,WECEng,,fbRkCevXKKKALHZspJ5XW2,,100,100,100,100,100,100,100,100,100,100
WECEng\\fc6FSnSab472UZTiMjLinE\,WECEng,,fc6FSnSab472UZTiMjLinE,,77.77,100,87.5,41.99,100,59.15,66.66,22.22,33.33,59.993
WECEng\\fcog2bX8xdgvyVgKgZijeL\,WECEng,,fcog2bX8xdgvyVgKgZijeL,,0,0,0,50,100,66.66,66.66,33.33,44.44,37.033
WECEng\\fgTFPsFVB26rzCXSHp4FwF\,WECEng,,fgTFPsFVB26rzCXSHp4FwF,,57.14,100,72.72,34.37,100,51.16,66.66,16.66,26.66,50.18
WECEng\\gDuPwiJaptwXUrXfTjbmGo\,WECEng,,gDuPwiJaptwXUrXfTjbmGo,,80,100,88.88,51.56,100,68.04,81.48,20.37,32.59,63.17
WECEng\\gb9cHTMsFomfzrpJqVWi5y\,WECEng,,gb9cHTMsFomfzrpJqVWi5y,,100,100,100,100,100,100,100,100,100,100
WECEng\\h9rJ8tQ7qwSTiZbmH4uksM\,WECEng,,h9rJ8tQ7qwSTiZbmH4uksM,,87.5,100,93.33,80.24,100,89.04,94.11,47.05,62.74,81.703
WECEng\\hndvWAkKXqkkaNaPQJSFxF\,WECEng,,hndvWAkKXqkkaNaPQJSFxF,,100,100,100,100,100,100,100,100,100,100
WECEng\\iMf38FhiiMZ7RuFnAm6YgJ\,WECEng,,iMf38FhiiMZ7RuFnAm6YgJ,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\iVXTCcKjCQkLk2Ub62b8sE\,WECEng,,iVXTCcKjCQkLk2Ub62b8sE,,90,100,94.73,83.47,100,90.99,95.23,47.61,63.49,83.07
WECEng\\iyDgEMYawuRrdcaDs7Cz9S\,WECEng,,iyDgEMYawuRrdcaDs7Cz9S,,100,100,100,100,100,100,100,100,100,100
WECEng\\j23XXpDVpKZ8M4dgxf8YoK\,WECEng,,j23XXpDVpKZ8M4dgxf8YoK,,100,100,100,100,100,100,100,100,100,100
WECEng\\j83sfVsHKFVDq36KVq4uvM\,WECEng,,j83sfVsHKFVDq36KVq4uvM,,100,100,100,100,100,100,100,100,100,100
WECEng\\jJmdB7DAtq3CfMWYVTpFMH\,WECEng,,jJmdB7DAtq3CfMWYVTpFMH,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\jNZWtcHAyvT9GhECmWswHb\,WECEng,,jNZWtcHAyvT9GhECmWswHb,,100,100,100,100,100,100,100,100,100,100
WECEng\\jRmWmahxTZ7dyRxTE6JYtH\,WECEng,,jRmWmahxTZ7dyRxTE6JYtH,,100,100,100,100,100,100,100,100,100,100
WECEng\\jUCzQeQqUjLhLxB2JbVykW\,WECEng,,jUCzQeQqUjLhLxB2JbVykW,,83.33,100,90.9,75.51,100,86.04,92.3,46.15,61.53,79.49
WECEng\\jZdpwxHAEPFpuHr5ShNvce\,WECEng,,jZdpwxHAEPFpuHr5ShNvce,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\jjrHpjujZv7sd9NxhoWdD4\,WECEng,,jjrHpjujZv7sd9NxhoWdD4,,70,100,82.35,45.45,100,62.49,77.77,19.44,31.11,58.65
WECEng\\jovT88cXTTbsFfmFmLKHo8\,WECEng,,jovT88cXTTbsFfmFmLKHo8,,100,100,100,100,100,100,100,100,100,100
WECEng\\jsdQDphnw4CvP2XrbZHS7C\,WECEng,,jsdQDphnw4CvP2XrbZHS7C,,100,100,100,100,100,100,100,100,100,100
WECEng\\juKDd4B7zxgKG2DUjfFtnj\,WECEng,,juKDd4B7zxgKG2DUjfFtnj,,93.33,100,96.55,88.28,100,93.77,96.77,48.38,64.51,84.943
WECEng\\k5zykpZpj7xFrM3rsmZjZZ\,WECEng,,k5zykpZpj7xFrM3rsmZjZZ,,33.33,100,50,37.5,100,54.54,66.66,22.22,33.33,45.957
WECEng\\kDHWXYSdwL8oVSGD7crL6X\,WECEng,,kDHWXYSdwL8oVSGD7crL6X,,100,100,100,100,100,100,100,100,100,100
WECEng\\kHSsEUrR4B7ze2JXwD4uBB\,WECEng,,kHSsEUrR4B7ze2JXwD4uBB,,100,100,100,100,100,100,100,100,100,100
WECEng\\kM8hhxquj752QzbTg8QLpL\,WECEng,,kM8hhxquj752QzbTg8QLpL,,100,100,100,100,100,100,100,100,100,100
WECEng\\kQUVvA2geh5T92XeCo5Zuo\,WECEng,,kQUVvA2geh5T92XeCo5Zuo,,100,100,100,100,100,100,100,100,100,100
WECEng\\keaVzkbWaxeQGvPhhv9iwa\,WECEng,,keaVzkbWaxeQGvPhhv9iwa,,100,100,100,100,100,100,100,100,100,100
WECEng\\kgLJj7axFxkkjMZbiEkABp\,WECEng,,kgLJj7axFxkkjMZbiEkABp,,100,100,100,100,100,100,100,100,100,100
WECEng\\kmB9WGTDVxM6uRoFzkQhHc\,WECEng,,kmB9WGTDVxM6uRoFzkQhHc,,100,100,100,100,100,100,100,100,100,100
WECEng\\kw457wLbKqpU2dJSQY25nK\,WECEng,,kw457wLbKqpU2dJSQY25nK,,80,100,88.88,72.22,100,83.87,90.9,45.45,60.6,77.783
WECEng\\kyh48K5HefhXVR8E72oRpv\,WECEng,,kyh48K5HefhXVR8E72oRpv,,100,100,100,100,100,100,100,100,100,100
WECEng\\mFW79nuMirhG5MWTdBPNaM\,WECEng,,mFW79nuMirhG5MWTdBPNaM,,66.66,100,80,62.5,100,76.92,85.71,42.85,57.14,71.353
WECEng\\mSSvQWX5kc2NkwXZdp5MRb\,WECEng,,mSSvQWX5kc2NkwXZdp5MRb,,100,100,100,100,100,100,100,100,100,100
WECEng\\mVyWjLFUSrZ52NVY4SBaif\,WECEng,,mVyWjLFUSrZ52NVY4SBaif,,83.33,100,90.9,59.18,100,74.35,83.33,41.66,55.55,73.6
WECEng\\maYGREZfwSsWgCBKn3RDzi\,WECEng,,maYGREZfwSsWgCBKn3RDzi,,72.22,100,83.87,43.49,100,60.61,77.41,12.9,22.11,55.53
WECEng\\mzyYE7MNwSkVfX2z3R53Fu\,WECEng,,mzyYE7MNwSkVfX2z3R53Fu,,75,100,85.71,68,100,80.95,88.88,44.44,59.25,75.303
WECEng\\nCnTNg7rebFGqNHRmKRVCM\,WECEng,,nCnTNg7rebFGqNHRmKRVCM,,100,100,100,100,100,100,100,100,100,100
WECEng\\nGNMvFBLigSKjaF86Z4w94\,WECEng,,nGNMvFBLigSKjaF86Z4w94,,100,100,100,100,100,100,100,100,100,100
WECEng\\nHUzRGeQCvkTEJxFRmjoai\,WECEng,,nHUzRGeQCvkTEJxFRmjoai,,57.14,100,72.72,43.75,100,60.86,76.92,19.23,30.76,54.78
WECEng\\njBtHabGyA8zQz8W82QxqA\,WECEng,,njBtHabGyA8zQz8W82QxqA,,100,100,100,100,100,100,100,100,100,100
WECEng\\nuCeiN9s9EsuHsG2R42H46\,WECEng,,nuCeiN9s9EsuHsG2R42H46,,82.6,100,90.47,53.47,100,69.68,82.92,16.58,27.64,62.597
