topic_id,Code,type,comments
39ecbplus2,Dr Who role,OBJECT,
39ecbplus2,Dr Who series,OBJECT,
39ecbplus2,Fans,GROUP,
39ecbplus2,Fans\Baker,ACTOR,
39ecbplus2,Fans\Barrowman,ACTOR,
39ecbplus2,Fans\Fletcher,ACTOR,
39ecbplus2,Fans\Fry,ACTOR,
39ecbplus2,Fans\Gatiss,ACTOR,
39ecbplus2,Fans\Gillan,ACTOR,
39ecbplus2,Fans\Harewood,ACTOR,
39ecbplus2,Hartnell,ACTOR,
39ecbplus2,Hill,ACTOR,
39ecbplus2,Ianucci,ACTOR,
39ecbplus2,Kinnear,ACTOR,
39ecbplus2,Moffat,ACTOR,
39ecbplus2,Smith,ACTOR,
39ecbplus2,Splisbury,ACTOR,
39ecbplus2,Stephenson,ACTOR,
39ecbplus2,Tennant,ACTOR,
41ecbplus2,Bombing,EVENT,
41ecbplus2,Invasion of SSD,ACTION,
41ecbplus2,SDN,COUNTRY,
41ecbplus2,SDN\Airplane,OBJECT,
41ecbplus2,SDN\al-Bashir,ACTOR,
41ecbplus2,SDN\Khalid,ACTOR,
41ecbplus2,SDN\Saad,ACTOR,
41ecbplus2,SDN\SDN-I,ACTOR-I,
41ecbplus2,SDN-SSD military conflict,MISC,
41ecbplus2,SSD,COUNTRY,
41ecbplus2,SSD\Deng,ACTOR,
41ecbplus2,SSD\Kiir,ACTOR,
41ecbplus2,SSD\Lang,ACTOR,
41ecbplus2,SSD\SSD-I,ACTOR-I,
41ecbplus2,SSD\SSD-Misc,ACTOR-I,
41ecbplus2,SSD\SSD-Misc\Casualties,GROUP,
41ecbplus2,SSD\Sudan People's Liberation Army,ORGANIZATION,
41ecbplus2,Sudan border,OBJECT,
41ecbplus2,UN,ORGANIZATION,
41ecbplus2,UN\Siddigue,ACTOR,
41ecbplus2,UN\UN-I,ACTOR-I,
41ecbplus2,USA,COUNTRY,
41ecbplus2,USA\Boyette,ACTOR,
41ecbplus2,USA\Enough Project,ORGANIZATION,
41ecbplus2,USA\Enough Project\Hutson,ACTOR,
41ecbplus2,USA\Enough Project\Prendergast,ACTOR,
41ecbplus2,USA\USA-I,ACTOR-I,
41ecbplus2,USA\USA-Misc,ACTOR-I,
41ecbplus2,USA\USA-Misc\Copnall,ACTOR,
41ecbplus2,Yida camp,OBJECT,
41ecbplus2,Yida camp\Refugees,GROUP,
41ecbplus2,Yida camp\Refugees\Ismail,ACTOR,
41ecbplus2,Yida camp\Workers,GROUP,
